Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Training:  71%|███████   | 41/58 [00:11<00:05,  2.87it/s]
Training:  72%|███████▏  | 42/58 [00:12<00:06,  2.53it/s]
Training:  74%|███████▍  | 43/58 [00:12<00:06,  2.28it/s]
Training:  76%|███████▌  | 44/58 [00:13<00:06,  2.24it/s]
Training:  78%|███████▊  | 45/58 [00:13<00:05,  2.24it/s]
Training:  79%|███████▉  | 46/58 [00:14<00:05,  2.10it/s]
Training:  81%|████████  | 47/58 [00:14<00:05,  2.06it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:05,  1.97it/s]
Training:  84%|████████▍ | 49/58 [00:15<00:04,  1.98it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:04,  1.97it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:03,  2.03it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:02,  2.18it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:02,  2.26it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  2.54it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:01,  2.86it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.45it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  3.21it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  3.09it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:15,  1.73it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.62it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  5.00it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  5.47it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.90it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:03,  5.54it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:03,  5.43it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:02,  5.77it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  5.99it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  6.25it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.16it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  5.70it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01,  6.39it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:01,  8.03it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  7.34it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  6.96it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:00,  7.01it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:00,  7.33it/s]
Evaluating:  81%|████████▏ | 22/27 [00:03<00:00,  6.04it/s]
Evaluating:  85%|████████▌ | 23/27 [00:03<00:00,  5.79it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  6.57it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  5.86it/s]
Evaluating:  96%|█████████▋| 26/27 [00:04<00:00,  5.17it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:14,  1.91it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.77it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.69it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.45it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  4.43it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  4.82it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  4.84it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:04,  4.91it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:03,  4.87it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:04,  4.34it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  4.60it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:03,  4.17it/s]
Evaluating:  46%|████▋     | 13/28 [00:03<00:03,  4.25it/s]
Evaluating:  50%|█████     | 14/28 [00:03<00:03,  4.46it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:03,  4.13it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:02,  4.29it/s]
Evaluating:  61%|██████    | 17/28 [00:04<00:02,  4.16it/s]
Evaluating:  64%|██████▍   | 18/28 [00:04<00:02,  4.49it/s]
Evaluating:  68%|██████▊   | 19/28 [00:04<00:02,  4.40it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:02,  3.85it/s]
Evaluating:  75%|███████▌  | 21/28 [00:05<00:02,  3.49it/s]
Evaluating:  79%|███████▊  | 22/28 [00:05<00:01,  3.23it/s]
Evaluating:  82%|████████▏ | 23/28 [00:05<00:01,  2.94it/s]
Evaluating:  86%|████████▌ | 24/28 [00:06<00:01,  3.06it/s]
Evaluating:  89%|████████▉ | 25/28 [00:06<00:01,  2.94it/s]
Evaluating:  93%|█████████▎| 26/28 [00:06<00:00,  3.34it/s]
Evaluating:  96%|█████████▋| 27/28 [00:07<00:00,  3.44it/s]
Evaluating: 100%|██████████| 28/28 [00:07<00:00,  4.27it/s]
                                                           
Train Loss: 6.0533
Val - Acc@1: 19.74%, Acc@5: 68.42%, MRR: 38.26%
Test - Acc@1: 23.87%, Acc@5: 69.45%, MRR: 42.17%

Epoch 21/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:53,  1.06it/s]
Training:   3%|▎         | 2/58 [00:01<00:37,  1.49it/s]
Training:   5%|▌         | 3/58 [00:01<00:32,  1.71it/s]
Training:   7%|▋         | 4/58 [00:02<00:26,  2.06it/s]
Training:   9%|▊         | 5/58 [00:02<00:22,  2.39it/s]
Training:  10%|█         | 6/58 [00:02<00:17,  2.91it/s]
Training:  12%|█▏        | 7/58 [00:03<00:17,  2.88it/s]
Training:  14%|█▍        | 8/58 [00:03<00:15,  3.30it/s]
Training:  16%|█▌        | 9/58 [00:03<00:14,  3.28it/s]
Training:  17%|█▋        | 10/58 [00:03<00:14,  3.25it/s]
Training:  19%|█▉        | 11/58 [00:04<00:13,  3.45it/s]
Training:  21%|██        | 12/58 [00:04<00:13,  3.52it/s]
Training:  22%|██▏       | 13/58 [00:04<00:13,  3.23it/s]
Training:  24%|██▍       | 14/58 [00:05<00:12,  3.49it/s]
Training:  26%|██▌       | 15/58 [00:05<00:12,  3.48it/s]
Training:  28%|██▊       | 16/58 [00:05<00:12,  3.40it/s]
Training:  29%|██▉       | 17/58 [00:05<00:11,  3.61it/s]
Training:  31%|███       | 18/58 [00:06<00:12,  3.14it/s]
Training:  33%|███▎      | 19/58 [00:06<00:12,  3.09it/s]
Training:  34%|███▍      | 20/58 [00:06<00:11,  3.22it/s]
Training:  36%|███▌      | 21/58 [00:07<00:10,  3.57it/s]
Training:  38%|███▊      | 22/58 [00:07<00:10,  3.47it/s]
Training:  40%|███▉      | 23/58 [00:07<00:10,  3.45it/s]
Training:  41%|████▏     | 24/58 [00:07<00:08,  4.02it/s]
Training:  43%|████▎     | 25/58 [00:08<00:08,  4.12it/s]
Training:  45%|████▍     | 26/58 [00:08<00:07,  4.03it/s]
Training:  47%|████▋     | 27/58 [00:08<00:08,  3.70it/s]
Training:  48%|████▊     | 28/58 [00:09<00:08,  3.50it/s]
Training:  50%|█████     | 29/58 [00:09<00:08,  3.29it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:07,  3.51it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:07,  3.65it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:07,  3.45it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:07,  3.55it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:07,  3.35it/s]
Training:  60%|██████    | 35/58 [00:11<00:07,  3.26it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:05,  3.73it/s]
Training:  64%|██████▍   | 37/58 [00:11<00:04,  4.43it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:04,  4.53it/s]
Training:  67%|██████▋   | 39/58 [00:12<00:05,  3.50it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:06,  2.69it/s]
Training:  71%|███████   | 41/58 [00:13<00:06,  2.53it/s]
Training:  72%|███████▏  | 42/58 [00:13<00:07,  2.16it/s]
Training:  74%|███████▍  | 43/58 [00:14<00:06,  2.15it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:06,  2.09it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:06,  2.15it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:05,  2.21it/s]
Training:  81%|████████  | 47/58 [00:15<00:04,  2.32it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:04,  2.40it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:04,  2.23it/s]
Training:  86%|████████▌ | 50/58 [00:17<00:03,  2.17it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:03,  2.24it/s]
Training:  90%|████████▉ | 52/58 [00:18<00:02,  2.31it/s]
Training:  91%|█████████▏| 53/58 [00:18<00:02,  2.50it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  2.87it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:00,  3.29it/s]
Training:  97%|█████████▋| 56/58 [00:19<00:00,  3.71it/s]
Training:  98%|█████████▊| 57/58 [00:19<00:00,  3.61it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.43it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.83it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  4.85it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:03,  5.61it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  5.94it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  6.34it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  6.53it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:03,  5.88it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:03,  5.55it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.94it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  5.64it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.31it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  5.75it/s]
Evaluating:  59%|█████▉    | 16/27 [00:02<00:01,  6.54it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:01,  6.48it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  6.34it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  6.17it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  5.90it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:01,  5.88it/s]
Evaluating:  81%|████████▏ | 22/27 [00:03<00:00,  5.17it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.74it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  5.11it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  4.52it/s]
Evaluating:  96%|█████████▋| 26/27 [00:04<00:00,  4.69it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:14,  1.85it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:08,  2.89it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  4.15it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:04,  4.86it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.58it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  5.65it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  4.55it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:04,  4.69it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:03,  4.77it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  5.17it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  5.38it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  5.76it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  5.87it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  5.98it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:02,  5.59it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:01,  6.07it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:01,  6.46it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  6.07it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  5.40it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:01,  4.25it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  3.70it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  3.37it/s]
Evaluating:  82%|████████▏ | 23/28 [00:05<00:01,  3.46it/s]
Evaluating:  86%|████████▌ | 24/28 [00:05<00:01,  3.13it/s]
Evaluating:  89%|████████▉ | 25/28 [00:05<00:00,  3.32it/s]
Evaluating:  93%|█████████▎| 26/28 [00:05<00:00,  3.66it/s]
Evaluating:  96%|█████████▋| 27/28 [00:06<00:00,  4.05it/s]
Evaluating: 100%|██████████| 28/28 [00:06<00:00,  4.85it/s]
                                                           
Train Loss: 5.9457
Val - Acc@1: 19.53%, Acc@5: 69.71%, MRR: 39.03%
Test - Acc@1: 26.21%, Acc@5: 70.96%, MRR: 43.91%

Epoch 22/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:13,  1.29s/it]
Training:   3%|▎         | 2/58 [00:01<00:49,  1.13it/s]
Training:   5%|▌         | 3/58 [00:02<00:34,  1.58it/s]
Training:   7%|▋         | 4/58 [00:02<00:25,  2.12it/s]
Training:   9%|▊         | 5/58 [00:02<00:21,  2.51it/s]
Training:  10%|█         | 6/58 [00:03<00:18,  2.78it/s]
Training:  12%|█▏        | 7/58 [00:03<00:18,  2.81it/s]
Training:  14%|█▍        | 8/58 [00:03<00:16,  3.10it/s]
Training:  16%|█▌        | 9/58 [00:03<00:15,  3.25it/s]
Training:  17%|█▋        | 10/58 [00:04<00:15,  3.03it/s]
Training:  19%|█▉        | 11/58 [00:04<00:15,  3.05it/s]
Training:  21%|██        | 12/58 [00:04<00:14,  3.18it/s]
Training:  22%|██▏       | 13/58 [00:05<00:13,  3.25it/s]
Training:  24%|██▍       | 14/58 [00:05<00:13,  3.19it/s]
Training:  26%|██▌       | 15/58 [00:05<00:13,  3.11it/s]
Training:  28%|██▊       | 16/58 [00:06<00:13,  3.05it/s]
Training:  29%|██▉       | 17/58 [00:06<00:12,  3.32it/s]
Training:  31%|███       | 18/58 [00:06<00:10,  3.74it/s]
Training:  33%|███▎      | 19/58 [00:06<00:11,  3.41it/s]
Training:  34%|███▍      | 20/58 [00:07<00:10,  3.66it/s]
Training:  36%|███▌      | 21/58 [00:07<00:09,  3.99it/s]
Training:  38%|███▊      | 22/58 [00:07<00:08,  4.22it/s]
Training:  40%|███▉      | 23/58 [00:07<00:07,  4.70it/s]
Training:  41%|████▏     | 24/58 [00:07<00:07,  4.61it/s]
Training:  43%|████▎     | 25/58 [00:08<00:08,  3.74it/s]
Training:  45%|████▍     | 26/58 [00:08<00:08,  3.70it/s]
Training:  47%|████▋     | 27/58 [00:08<00:08,  3.53it/s]
Training:  48%|████▊     | 28/58 [00:09<00:07,  3.92it/s]
Training:  50%|█████     | 29/58 [00:09<00:06,  4.49it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:06,  4.10it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:06,  3.93it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:06,  4.25it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:05,  4.36it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:06,  3.78it/s]
Training:  60%|██████    | 35/58 [00:10<00:05,  3.84it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:07,  3.05it/s]
Training:  64%|██████▍   | 37/58 [00:11<00:06,  3.37it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:05,  3.40it/s]
Training:  67%|██████▋   | 39/58 [00:12<00:05,  3.48it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:05,  3.51it/s]
Training:  71%|███████   | 41/58 [00:12<00:06,  2.80it/s]
Training:  72%|███████▏  | 42/58 [00:13<00:05,  2.67it/s]
Training:  74%|███████▍  | 43/58 [00:13<00:06,  2.45it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:05,  2.36it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:05,  2.35it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:04,  2.50it/s]
Training:  81%|████████  | 47/58 [00:15<00:04,  2.61it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:03,  2.50it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:03,  2.28it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:03,  2.27it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:03,  2.20it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:02,  2.17it/s]
Training:  91%|█████████▏| 53/58 [00:18<00:02,  2.09it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  2.27it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:01,  2.71it/s]
Training:  97%|█████████▋| 56/58 [00:19<00:00,  3.26it/s]
Training:  98%|█████████▊| 57/58 [00:19<00:00,  3.36it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.86it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.73it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:08,  2.79it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:06,  3.76it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  4.01it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:05,  4.17it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.70it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  5.02it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:04,  4.74it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:03,  4.70it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.69it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.84it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:03,  4.86it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.47it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  6.07it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.43it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:02,  5.09it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.52it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.58it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.85it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  6.31it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  5.30it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  5.11it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.85it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  4.97it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  5.30it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  5.67it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:16,  1.61it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.86it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.80it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.48it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.08it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  5.49it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  5.37it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  6.08it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:03,  5.54it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:02,  6.03it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  5.81it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  5.72it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  6.18it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  6.90it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  6.98it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  6.81it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  8.36it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  8.24it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  7.05it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:01,  5.64it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  4.56it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:01,  4.10it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:01,  3.94it/s]
Evaluating:  89%|████████▉ | 25/28 [00:04<00:00,  4.38it/s]
Evaluating:  93%|█████████▎| 26/28 [00:05<00:00,  4.55it/s]
Evaluating:  96%|█████████▋| 27/28 [00:05<00:00,  4.71it/s]
                                                           
Train Loss: 5.8446
Val - Acc@1: 19.77%, Acc@5: 67.52%, MRR: 38.24%
Test - Acc@1: 24.90%, Acc@5: 69.56%, MRR: 42.55%

Epoch 23/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:50,  1.13it/s]
Training:   3%|▎         | 2/58 [00:01<00:38,  1.46it/s]
Training:   5%|▌         | 3/58 [00:01<00:32,  1.69it/s]
Training:   7%|▋         | 4/58 [00:02<00:31,  1.69it/s]
Training:   9%|▊         | 5/58 [00:02<00:29,  1.82it/s]
Training:  10%|█         | 6/58 [00:03<00:23,  2.21it/s]
Training:  12%|█▏        | 7/58 [00:03<00:22,  2.24it/s]
Training:  14%|█▍        | 8/58 [00:04<00:20,  2.40it/s]
Training:  16%|█▌        | 9/58 [00:04<00:18,  2.64it/s]
Training:  17%|█▋        | 10/58 [00:04<00:16,  2.95it/s]
Training:  19%|█▉        | 11/58 [00:04<00:16,  2.87it/s]
Training:  21%|██        | 12/58 [00:05<00:13,  3.39it/s]
Training:  22%|██▏       | 13/58 [00:05<00:13,  3.44it/s]
Training:  24%|██▍       | 14/58 [00:05<00:12,  3.46it/s]
Training:  26%|██▌       | 15/58 [00:06<00:12,  3.34it/s]
Training:  28%|██▊       | 16/58 [00:06<00:11,  3.60it/s]
Training:  29%|██▉       | 17/58 [00:06<00:10,  3.73it/s]
Training:  31%|███       | 18/58 [00:06<00:10,  3.91it/s]
Training:  33%|███▎      | 19/58 [00:06<00:10,  3.79it/s]
Training:  34%|███▍      | 20/58 [00:07<00:11,  3.44it/s]
Training:  36%|███▌      | 21/58 [00:07<00:10,  3.55it/s]
Training:  38%|███▊      | 22/58 [00:07<00:10,  3.45it/s]
Training:  40%|███▉      | 23/58 [00:08<00:10,  3.49it/s]
Training:  41%|████▏     | 24/58 [00:08<00:09,  3.62it/s]
Training:  43%|████▎     | 25/58 [00:08<00:08,  3.89it/s]
Training:  45%|████▍     | 26/58 [00:08<00:06,  4.76it/s]
Training:  47%|████▋     | 27/58 [00:08<00:06,  4.84it/s]
Training:  48%|████▊     | 28/58 [00:09<00:07,  4.18it/s]
Training:  50%|█████     | 29/58 [00:09<00:06,  4.32it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:07,  3.72it/s]
Training:  53%|█████▎    | 31/58 [00:10<00:07,  3.47it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:07,  3.55it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:06,  3.87it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:06,  3.49it/s]
Training:  60%|██████    | 35/58 [00:11<00:06,  3.58it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:05,  3.93it/s]
Training:  64%|██████▍   | 37/58 [00:11<00:05,  3.91it/s]
Training:  66%|██████▌   | 38/58 [00:12<00:05,  3.69it/s]
Training:  67%|██████▋   | 39/58 [00:12<00:04,  4.07it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:04,  4.24it/s]
Training:  71%|███████   | 41/58 [00:12<00:04,  4.10it/s]
Training:  72%|███████▏  | 42/58 [00:12<00:03,  4.32it/s]
Training:  74%|███████▍  | 43/58 [00:13<00:03,  4.18it/s]
Training:  76%|███████▌  | 44/58 [00:13<00:03,  4.05it/s]
Training:  78%|███████▊  | 45/58 [00:13<00:03,  4.13it/s]
Training:  79%|███████▉  | 46/58 [00:14<00:03,  3.41it/s]
Training:  81%|████████  | 47/58 [00:14<00:03,  2.95it/s]
Training:  83%|████████▎ | 48/58 [00:14<00:03,  2.70it/s]
Training:  84%|████████▍ | 49/58 [00:15<00:03,  2.60it/s]
Training:  86%|████████▌ | 50/58 [00:15<00:03,  2.56it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:02,  2.44it/s]
Training:  90%|████████▉ | 52/58 [00:16<00:02,  2.35it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:02,  2.18it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  2.28it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:01,  2.14it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  2.19it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  2.48it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  2.28it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:17,  1.52it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:10,  2.33it/s]
Evaluating:  11%|█         | 3/27 [00:01<00:07,  3.08it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:06,  3.35it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:06,  3.64it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:05,  4.00it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.77it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:03,  5.50it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:02,  7.41it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  7.38it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.12it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  5.49it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  4.97it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:02,  4.38it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:02,  4.46it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.10it/s]
Evaluating:  70%|███████   | 19/27 [00:04<00:01,  5.33it/s]
