Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.36it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.66it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.64it/s]
Training:  74%|███████▍  | 43/58 [00:02<00:00, 15.65it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.82it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 14.66it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.02it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.39it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.30it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.09it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 17.75it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.45it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02, 11.62it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:00, 20.12it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 24.41it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 27.51it/s]
Evaluating:  67%|██████▋   | 18/27 [00:00<00:00, 28.15it/s]
Evaluating:  81%|████████▏ | 22/27 [00:00<00:00, 27.64it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 30.77it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.99it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 14.50it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 21.35it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 25.75it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 28.09it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 29.59it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 30.80it/s]
                                                           
Train Loss: 3.1380
Val - Acc@1: 22.59%, Acc@5: 39.08%, MRR: 30.88%
Test - Acc@1: 21.30%, Acc@5: 38.81%, MRR: 29.53%

Epoch 35/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.40it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.63it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.04it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.46it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.10it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.84it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.31it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 14.50it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.14it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.47it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.48it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.95it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.00it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 15.19it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.15it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.09it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.12it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 14.58it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 12.64it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 11.51it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 11.02it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 10.77it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:01, 10.65it/s]
Training:  81%|████████  | 47/58 [00:03<00:01, 10.68it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 10.80it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 11.13it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 11.02it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 11.52it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 11.54it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.67it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  9.27it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 12.55it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 14.56it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 15.90it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 12.22it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 13.77it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 14.39it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 16.77it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 17.12it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 18.53it/s]
Evaluating: 100%|██████████| 27/27 [00:01<00:00, 23.27it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.67it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  8.79it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 11.81it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 13.86it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 15.14it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:01, 14.96it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 17.55it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 19.41it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 20.68it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 21.89it/s]
Evaluating: 100%|██████████| 28/28 [00:01<00:00, 28.43it/s]
                                                           
Train Loss: 3.1076
Val - Acc@1: 21.60%, Acc@5: 37.52%, MRR: 29.83%
Test - Acc@1: 20.99%, Acc@5: 38.66%, MRR: 29.29%

Epoch 36/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:15,  3.77it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.20it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 10.67it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.31it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.85it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.85it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.62it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 15.06it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.47it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.55it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.55it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.10it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.53it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 14.80it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 14.57it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 14.85it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.93it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.02it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.44it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.52it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 14.75it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.91it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 14.85it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.05it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.37it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.52it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.52it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.13it/s]
Training:  98%|█████████▊| 57/58 [00:03<00:00, 16.56it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  6.34it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 17.43it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:00, 22.41it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 25.91it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 27.92it/s]
Evaluating:  67%|██████▋   | 18/27 [00:00<00:00, 27.90it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 28.51it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 28.68it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.87it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.84it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 26.21it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 28.49it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 29.58it/s]
Evaluating:  79%|███████▊  | 22/28 [00:00<00:00, 29.40it/s]
Evaluating:  93%|█████████▎| 26/28 [00:00<00:00, 31.86it/s]
                                                           
Train Loss: 3.1044
Val - Acc@1: 20.16%, Acc@5: 34.73%, MRR: 27.56%
Test - Acc@1: 20.07%, Acc@5: 34.24%, MRR: 27.19%

Epoch 37/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.38it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.70it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.01it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.45it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.92it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.45it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.52it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.72it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.08it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.76it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.96it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 13.78it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.14it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 13.84it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 14.27it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 14.36it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.58it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 14.59it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 14.77it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.18it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.41it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.94it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.35it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.76it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 13.95it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 11.64it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 11.17it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 10.42it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 11.58it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.46it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.64it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 13.42it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 10.61it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.21it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  9.54it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 12.14it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 14.45it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 16.40it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 18.89it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.61it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  8.92it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 14.45it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 15.50it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 17.55it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 17.88it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 17.12it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 18.67it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 18.14it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 19.76it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 24.23it/s]
                                                           
Train Loss: 3.0995
Val - Acc@1: 17.52%, Acc@5: 32.78%, MRR: 25.24%
Test - Acc@1: 17.36%, Acc@5: 32.52%, MRR: 24.80%

Epoch 38/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:18,  3.11it/s]
Training:   3%|▎         | 2/58 [00:00<00:12,  4.67it/s]
Training:   5%|▌         | 3/58 [00:00<00:09,  5.96it/s]
Training:   9%|▊         | 5/58 [00:00<00:05,  8.91it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 10.74it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 12.00it/s]
Training:  19%|█▉        | 11/58 [00:01<00:03, 12.96it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.69it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 14.33it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.17it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.51it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.78it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.16it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 15.17it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 15.46it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.52it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.38it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.96it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 14.88it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.30it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.64it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 15.67it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.66it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.40it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.29it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 14.75it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 14.74it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 14.91it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.78it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 17.91it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.65it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.42it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 26.09it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 26.15it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 29.36it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 29.93it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 31.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  6.18it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 15.76it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 22.34it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 21.40it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 23.53it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 26.43it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 27.17it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 26.30it/s]
                                                           
Train Loss: 3.0787
Val - Acc@1: 18.12%, Acc@5: 33.92%, MRR: 25.72%
Test - Acc@1: 19.30%, Acc@5: 33.15%, MRR: 26.05%

Epoch 39/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.26it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.59it/s]
Training:   9%|▊         | 5/58 [00:00<00:05,  9.62it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 10.45it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 11.85it/s]
Training:  19%|█▉        | 11/58 [00:01<00:03, 12.59it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.38it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 14.11it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.51it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.23it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.57it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.81it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.09it/s]
Training:  47%|████▋     | 27/58 [00:02<00:01, 15.55it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.67it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.80it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.92it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.64it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.41it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.76it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.96it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.30it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.46it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.44it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.57it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.56it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.09it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.80it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 17.54it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.80it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  9.36it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 15.75it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 20.10it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 18.50it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 17.55it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 17.59it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 19.51it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 19.96it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:08,  3.15it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  8.09it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 14.63it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 15.15it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:01, 16.12it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 17.20it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 16.98it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 19.57it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 19.77it/s]
Evaluating: 100%|██████████| 28/28 [00:01<00:00, 26.69it/s]
                                                           
Train Loss: 3.0766
Val - Acc@1: 19.44%, Acc@5: 34.43%, MRR: 27.15%
Test - Acc@1: 18.28%, Acc@5: 33.67%, MRR: 26.07%

Epoch 40/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:21,  2.63it/s]
Training:   3%|▎         | 2/58 [00:00<00:12,  4.56it/s]
Training:   5%|▌         | 3/58 [00:00<00:09,  6.02it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  7.00it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  7.06it/s]
Training:  10%|█         | 6/58 [00:00<00:07,  7.14it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  8.16it/s]
Training:  16%|█▌        | 9/58 [00:01<00:06,  8.12it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  8.33it/s]
Training:  21%|██        | 12/58 [00:01<00:05,  8.80it/s]
Training:  22%|██▏       | 13/58 [00:01<00:05,  8.71it/s]
Training:  24%|██▍       | 14/58 [00:01<00:05,  8.47it/s]
Training:  28%|██▊       | 16/58 [00:02<00:04,  8.70it/s]
Training:  29%|██▉       | 17/58 [00:02<00:04,  8.84it/s]
Training:  33%|███▎      | 19/58 [00:02<00:03, 10.31it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03, 11.54it/s]
Training:  40%|███▉      | 23/58 [00:02<00:02, 12.69it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 13.28it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 13.47it/s]
Training:  50%|█████     | 29/58 [00:03<00:02, 13.67it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:01, 14.00it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:01, 14.34it/s]
Training:  60%|██████    | 35/58 [00:03<00:01, 14.65it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 14.82it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 14.82it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 14.85it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.51it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:00, 15.00it/s]
Training:  81%|████████  | 47/58 [00:04<00:00, 15.11it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 15.32it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 15.56it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 15.73it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 16.33it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 18.02it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.76it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 14.87it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.01it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 25.14it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.15it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 29.22it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 30.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.83it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 18.33it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 23.37it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 23.97it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 25.59it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 26.69it/s]
Evaluating:  79%|███████▊  | 22/28 [00:00<00:00, 28.91it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 34.28it/s]
                                                           
Train Loss: 3.0467
Val - Acc@1: 18.90%, Acc@5: 34.49%, MRR: 26.51%
Test - Acc@1: 17.96%, Acc@5: 32.64%, MRR: 25.20%

Epoch 41/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:15,  3.79it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.40it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 10.92it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.28it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.75it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.61it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.08it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.95it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.44it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.79it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.11it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.40it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.25it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 15.15it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.28it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 14.50it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.78it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 14.91it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.13it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.08it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.23it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.57it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 14.75it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 14.21it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 14.63it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 14.87it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 14.97it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.82it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 17.51it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.34it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 15.05it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:00, 20.41it/s]
