Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
Training:  21%|██        | 12/58 [00:02<00:06,  6.57it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  7.11it/s]
Training:  24%|██▍       | 14/58 [00:02<00:05,  7.49it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  7.45it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  8.08it/s]
Training:  31%|███       | 18/58 [00:02<00:04,  8.40it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  7.88it/s]
Training:  34%|███▍      | 20/58 [00:03<00:04,  8.00it/s]
Training:  36%|███▌      | 21/58 [00:03<00:04,  8.29it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.76it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  7.42it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  7.42it/s]
Training:  43%|████▎     | 25/58 [00:03<00:04,  7.54it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  7.82it/s]
Training:  47%|████▋     | 27/58 [00:03<00:03,  7.95it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  7.40it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  7.47it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:03,  7.20it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  7.78it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  7.52it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:03,  8.02it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:03,  7.69it/s]
Training:  60%|██████    | 35/58 [00:04<00:02,  8.21it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:02,  8.28it/s]
Training:  66%|██████▌   | 38/58 [00:05<00:02,  8.45it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:02,  8.47it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  7.41it/s]
Training:  71%|███████   | 41/58 [00:05<00:02,  7.70it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:01,  8.64it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:01,  7.89it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:01,  7.44it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  7.56it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  7.45it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  7.52it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  7.19it/s]
Training:  86%|████████▌ | 50/58 [00:06<00:01,  7.51it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  7.35it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  7.35it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.63it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  7.74it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  9.28it/s]
Training:  98%|█████████▊| 57/58 [00:07<00:00,  9.15it/s]
Training: 100%|██████████| 58/58 [00:07<00:00,  8.94it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.86it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02, 10.27it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 11.29it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 14.50it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 15.19it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 16.77it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 17.92it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 18.83it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 17.99it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 20.28it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.35it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  6.29it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  8.30it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02,  9.66it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 10.83it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 11.55it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 12.38it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 12.63it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 13.62it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 13.16it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 13.25it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 12.71it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 13.53it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 13.69it/s]
                                                           
Train Loss: 2.9672
Val - Acc@1: 29.81%, Acc@5: 54.17%, MRR: 41.23%
Test - Acc@1: 23.27%, Acc@5: 46.40%, MRR: 33.87%

Epoch 56/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:42,  1.33it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.48it/s]
Training:   5%|▌         | 3/58 [00:01<00:17,  3.10it/s]
Training:   7%|▋         | 4/58 [00:01<00:15,  3.56it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  3.89it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.25it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.45it/s]
Training:  14%|█▍        | 8/58 [00:02<00:10,  4.57it/s]
Training:  16%|█▌        | 9/58 [00:02<00:10,  4.62it/s]
Training:  17%|█▋        | 10/58 [00:02<00:09,  4.82it/s]
Training:  19%|█▉        | 11/58 [00:02<00:09,  4.86it/s]
Training:  21%|██        | 12/58 [00:02<00:08,  5.44it/s]
Training:  22%|██▏       | 13/58 [00:03<00:07,  5.73it/s]
Training:  24%|██▍       | 14/58 [00:03<00:07,  5.99it/s]
Training:  26%|██▌       | 15/58 [00:03<00:06,  6.60it/s]
Training:  28%|██▊       | 16/58 [00:03<00:06,  6.66it/s]
Training:  29%|██▉       | 17/58 [00:03<00:06,  6.74it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  7.03it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  7.38it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  7.57it/s]
Training:  36%|███▌      | 21/58 [00:04<00:04,  7.64it/s]
Training:  38%|███▊      | 22/58 [00:04<00:04,  7.82it/s]
Training:  40%|███▉      | 23/58 [00:04<00:04,  7.97it/s]
Training:  41%|████▏     | 24/58 [00:04<00:04,  7.90it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  7.09it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.19it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  7.69it/s]
Training:  48%|████▊     | 28/58 [00:05<00:03,  8.11it/s]
Training:  50%|█████     | 29/58 [00:05<00:03,  7.97it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:03,  7.98it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:03,  8.33it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  7.91it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  7.30it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  7.44it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  7.53it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  7.26it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:02,  7.85it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  8.05it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  7.82it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  7.96it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  7.11it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  7.02it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:01,  7.70it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:01,  7.87it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  7.72it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.98it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  7.83it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  7.34it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  6.93it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  7.49it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:00,  7.43it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  7.81it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  7.76it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  8.00it/s]
Training:  95%|█████████▍| 55/58 [00:08<00:00,  8.28it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  9.16it/s]
Training: 100%|██████████| 58/58 [00:08<00:00,  8.28it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.67it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02, 11.00it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 15.41it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 15.26it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 16.21it/s]
Evaluating:  52%|█████▏    | 14/27 [00:00<00:00, 18.09it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 18.55it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 19.48it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 21.21it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 24.72it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:08,  3.18it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:02, 10.76it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 12.28it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 16.32it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 17.70it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 16.24it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 16.44it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 16.84it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 18.69it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 19.94it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 21.40it/s]
                                                           
Train Loss: 2.9324
Val - Acc@1: 26.66%, Acc@5: 51.83%, MRR: 38.39%
Test - Acc@1: 20.59%, Acc@5: 45.37%, MRR: 31.69%

Epoch 57/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:22,  2.50it/s]
Training:   3%|▎         | 2/58 [00:00<00:13,  4.07it/s]
Training:   5%|▌         | 3/58 [00:00<00:11,  4.84it/s]
Training:   9%|▊         | 5/58 [00:00<00:08,  6.50it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  6.43it/s]
Training:  12%|█▏        | 7/58 [00:01<00:08,  6.08it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.74it/s]
Training:  16%|█▌        | 9/58 [00:01<00:08,  5.69it/s]
Training:  17%|█▋        | 10/58 [00:01<00:08,  5.94it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.53it/s]
Training:  21%|██        | 12/58 [00:02<00:08,  5.14it/s]
Training:  22%|██▏       | 13/58 [00:02<00:09,  4.94it/s]
Training:  24%|██▍       | 14/58 [00:02<00:08,  5.24it/s]
Training:  26%|██▌       | 15/58 [00:02<00:08,  5.33it/s]
Training:  28%|██▊       | 16/58 [00:03<00:08,  5.14it/s]
Training:  29%|██▉       | 17/58 [00:03<00:08,  4.93it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.04it/s]
Training:  33%|███▎      | 19/58 [00:03<00:07,  5.05it/s]
Training:  34%|███▍      | 20/58 [00:03<00:07,  5.16it/s]
Training:  36%|███▌      | 21/58 [00:03<00:07,  5.14it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.47it/s]
Training:  40%|███▉      | 23/58 [00:04<00:06,  5.36it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  5.84it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  6.31it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.64it/s]
Training:  47%|████▋     | 27/58 [00:05<00:05,  5.32it/s]
Training:  48%|████▊     | 28/58 [00:05<00:05,  5.28it/s]
Training:  50%|█████     | 29/58 [00:05<00:05,  5.29it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:05,  5.20it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:05,  5.09it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:05,  4.92it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:04,  5.26it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:04,  5.75it/s]
Training:  60%|██████    | 35/58 [00:06<00:04,  5.39it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  5.90it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.46it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:02,  7.48it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:02,  7.60it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  7.31it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  6.75it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  6.70it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:01,  7.04it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.69it/s]
Training:  81%|████████  | 47/58 [00:08<00:01,  7.81it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  8.25it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  8.19it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:00,  8.28it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:00,  7.74it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  7.43it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  7.47it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  7.67it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  8.74it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  7.12it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  7.06it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  4.21it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02, 11.36it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 16.19it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:00, 17.54it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 20.17it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 20.71it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 18.73it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 18.32it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 20.24it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:08,  3.08it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  8.10it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02, 10.58it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 13.10it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 16.64it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 17.38it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 19.14it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 18.63it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 18.17it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 18.59it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 20.70it/s]
                                                           
Train Loss: 2.9087
Val - Acc@1: 26.24%, Acc@5: 50.06%, MRR: 37.29%
Test - Acc@1: 20.82%, Acc@5: 43.75%, MRR: 31.14%

Epoch 58/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:20,  2.84it/s]
Training:   3%|▎         | 2/58 [00:00<00:12,  4.56it/s]
Training:   5%|▌         | 3/58 [00:00<00:10,  5.38it/s]
Training:   7%|▋         | 4/58 [00:00<00:08,  6.10it/s]
Training:   9%|▊         | 5/58 [00:00<00:08,  6.25it/s]
Training:  10%|█         | 6/58 [00:01<00:07,  7.06it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.79it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  7.34it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  8.20it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  7.95it/s]
Training:  21%|██        | 12/58 [00:01<00:05,  8.01it/s]
Training:  22%|██▏       | 13/58 [00:01<00:05,  7.62it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  7.22it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  7.24it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.98it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.40it/s]
Training:  31%|███       | 18/58 [00:02<00:05,  7.70it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.15it/s]
Training:  34%|███▍      | 20/58 [00:02<00:04,  8.04it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  7.07it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.27it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  7.61it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  7.69it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  7.96it/s]
Training:  47%|████▋     | 27/58 [00:03<00:04,  7.51it/s]
Training:  48%|████▊     | 28/58 [00:03<00:04,  6.87it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.72it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:05,  5.25it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:05,  5.23it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:05,  5.20it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:04,  5.02it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:04,  4.89it/s]
Training:  60%|██████    | 35/58 [00:05<00:05,  4.41it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:04,  4.44it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:04,  4.78it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:04,  4.98it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.10it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  5.31it/s]
Training:  71%|███████   | 41/58 [00:06<00:03,  5.23it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  5.37it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:02,  5.75it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  5.60it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:02,  4.90it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:02,  4.95it/s]
Training:  81%|████████  | 47/58 [00:07<00:02,  4.99it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:02,  4.62it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:02,  3.69it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  4.15it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  4.34it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  4.57it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  5.11it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  5.69it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  6.28it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  6.90it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  7.46it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  7.93it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.35it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.40it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02, 10.93it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 11.40it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 14.32it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 15.52it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 16.49it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 16.75it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 19.59it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 21.33it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 21.67it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:10,  2.68it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  6.96it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 12.14it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 14.02it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 15.53it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:01, 15.43it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:00, 15.37it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 14.30it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 15.68it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 15.54it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 15.49it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 16.30it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 19.08it/s]
                                                           
Train Loss: 2.8769
Val - Acc@1: 28.82%, Acc@5: 54.02%, MRR: 40.62%
Test - Acc@1: 22.30%, Acc@5: 48.12%, MRR: 33.84%

Epoch 59/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:21,  2.59it/s]
Training:   5%|▌         | 3/58 [00:00<00:10,  5.39it/s]
Training:   7%|▋         | 4/58 [00:00<00:08,  6.14it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  6.78it/s]
Training:  10%|█         | 6/58 [00:00<00:07,  7.30it/s]
Training:  12%|█▏        | 7/58 [00:01<00:06,  7.62it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  7.26it/s]
Training:  16%|█▌        | 9/58 [00:01<00:06,  7.51it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  8.02it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  8.20it/s]
Training:  21%|██        | 12/58 [00:01<00:05,  8.37it/s]
Training:  22%|██▏       | 13/58 [00:01<00:05,  8.59it/s]
Training:  24%|██▍       | 14/58 [00:01<00:05,  8.34it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  7.95it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.92it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  8.11it/s]
Training:  31%|███       | 18/58 [00:02<00:05,  7.36it/s]
Training:  33%|███▎      | 19/58 [00:02<00:05,  7.06it/s]
Training:  34%|███▍      | 20/58 [00:02<00:05,  7.51it/s]
Training:  36%|███▌      | 21/58 [00:02<00:04,  7.60it/s]
Training:  38%|███▊      | 22/58 [00:02<00:04,  7.91it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  8.06it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  8.37it/s]
Training:  43%|████▎     | 25/58 [00:03<00:04,  8.18it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  7.82it/s]
Training:  47%|████▋     | 27/58 [00:03<00:04,  7.74it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  7.94it/s]
Training:  50%|█████     | 29/58 [00:03<00:03,  8.01it/s]
Training:  52%|█████▏    | 30/58 [00:03<00:03,  8.00it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  8.23it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  8.26it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:02,  8.40it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:02,  8.44it/s]
Training:  60%|██████    | 35/58 [00:04<00:02,  7.67it/s]
Training:  62%|██████▏   | 36/58 [00:04<00:02,  7.49it/s]
Training:  64%|██████▍   | 37/58 [00:04<00:02,  7.82it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:02,  7.76it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  8.19it/s]
Training:  71%|███████   | 41/58 [00:05<00:02,  8.24it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:02,  7.82it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:02,  6.07it/s]
Training:  76%|███████▌  | 44/58 [00:05<00:02,  5.98it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:02,  5.87it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  6.46it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  6.57it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  6.49it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  6.00it/s]
Training:  86%|████████▌ | 50/58 [00:06<00:01,  5.58it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:01,  5.23it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:01,  5.49it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:01,  4.73it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  4.80it/s]
Training:  95%|█████████▍| 55/58 [00:08<00:00,  4.79it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  5.23it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  5.31it/s]
Training: 100%|██████████| 58/58 [00:08<00:00,  5.78it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:13,  1.97it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.66it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.58it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.30it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:01, 10.46it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 11.60it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 10.76it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 10.89it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 11.49it/s]
